benchmark_description;elapsed_seconds;transactions_per_second;latency_ms;read_only;clients
Gluster;1740.0;112.5;71.072;0;8
Gluster;1770.0;109.9;72.816;0;8
Gluster;1800.0;78.9;101.405;0;8
Gluster;30.0;3563.0;2.240;1;8
Gluster;60.0;8009.8;0.999;1;8
Gluster;90.0;8443.7;0.947;1;8
Gluster;120.0;8395.8;0.953;1;8
Gluster;150.0;8440.6;0.948;1;8
Gluster;180.0;8348.7;0.958;1;8
Gluster;210.0;8399.1;0.952;1;8
Gluster;240.0;8086.2;0.989;1;8
Gluster;270.0;8433.2;0.949;1;8
Gluster;300.0;8437.3;0.948;1;8
Gluster;330.0;8350.3;0.958;1;8
Gluster;360.0;8380.0;0.955;1;8
Gluster;390.0;8429.6;0.949;1;8
Gluster;420.0;8473.3;0.944;1;8
Gluster;450.0;8383.2;0.954;1;8
Gluster;480.0;8366.8;0.956;1;8
Gluster;510.0;8444.5;0.947;1;8
Gluster;540.0;8415.1;0.951;1;8
Gluster;570.0;8461.5;0.945;1;8
Gluster;600.0;8226.3;0.972;1;8
Gluster;630.0;8061.9;0.992;1;8
Gluster;660.0;8169.8;0.979;1;8
Gluster;690.0;8417.6;0.950;1;8
Gluster;720.0;8413.3;0.951;1;8
Gluster;750.0;8482.4;0.943;1;8
Gluster;780.0;8429.1;0.949;1;8
Gluster;810.0;8451.1;0.947;1;8
Gluster;840.0;8457.7;0.946;1;8
Gluster;870.0;8348.6;0.958;1;8
Gluster;900.0;8395.1;0.953;1;8
Gluster;930.0;8482.7;0.943;1;8
Gluster;960.0;8392.3;0.953;1;8
Gluster;990.0;8431.6;0.949;1;8
Gluster;1020.0;8158.5;0.981;1;8
Gluster;1050.0;8395.6;0.953;1;8
Gluster;1080.0;8427.2;0.949;1;8
Gluster;1110.0;8394.4;0.953;1;8
Gluster;1140.0;8427.2;0.949;1;8
Gluster;1170.0;8470.0;0.945;1;8
Gluster;1200.0;8167.8;0.979;1;8
Gluster;1230.0;8451.3;0.947;1;8
Gluster;1260.0;8348.0;0.958;1;8
Gluster;1290.0;8266.0;0.968;1;8
Gluster;1320.0;8432.6;0.949;1;8
Gluster;1350.0;8203.4;0.975;1;8
Gluster;1380.0;8456.1;0.946;1;8
Gluster;1410.0;8456.4;0.946;1;8
Gluster;1440.0;8443.8;0.947;1;8
Gluster;1470.0;8346.4;0.958;1;8
Gluster;1500.0;8404.7;0.952;1;8
Gluster;1530.0;8453.0;0.946;1;8
Gluster;1560.0;8366.7;0.956;1;8
Gluster;1590.0;8367.4;0.956;1;8
Gluster;1620.0;8439.0;0.948;1;8
Gluster;1650.0;8520.4;0.939;1;8
Gluster;1680.0;8435.3;0.948;1;8
Gluster;1710.0;8178.0;0.978;1;8
Gluster;1740.0;8197.7;0.976;1;8
Gluster;1770.0;8460.1;0.946;1;8
Gluster;1800.0;8397.0;0.953;1;8
Gluster;30.0;45.9;1669.989;0;80
Gluster;60.0;56.7;1242.836;0;80
Gluster;90.0;65.1;1377.657;0;80
Gluster;120.0;101.8;789.214;0;80
Gluster;150.0;126.8;622.594;0;80
Gluster;180.0;198.3;401.812;0;80
Gluster;210.0;154.1;509.478;0;80
Gluster;240.0;212.9;386.888;0;80
Gluster;270.0;81.8;930.932;0;80
Gluster;300.0;71.0;1186.526;0;80
Gluster;330.0;59.1;842.841;0;80
Gluster;360.0;46.1;1892.979;0;80
Gluster;390.0;105.5;974.294;0;80
Gluster;420.0;65.2;1097.694;0;80
Gluster;450.0;62.0;1370.013;0;80
Gluster;480.0;152.5;540.200;0;80
Gluster;510.0;127.0;614.708;0;80
Gluster;540.0;180.4;453.205;0;80
Gluster;570.0;138.7;571.356;0;80
Gluster;600.0;62.9;1284.879;0;80
Gluster;630.0;93.0;849.414;0;80
Gluster;660.0;98.4;545.074;0;80
Gluster;690.0;43.1;2256.357;0;80
Gluster;720.0;75.4;1139.140;0;80
Gluster;750.0;123.3;685.240;0;80
Gluster;780.0;109.7;740.036;0;80
Gluster;810.0;87.4;871.783;0;80
Gluster;840.0;145.9;574.289;0;80
Gluster;870.0;122.0;623.847;0;80
Gluster;900.0;79.2;928.848;0;80
Gluster;930.0;70.9;1263.826;0;80
Gluster;960.0;36.0;2188.008;0;80
Gluster;990.0;66.5;1045.013;0;80
Gluster;1020.0;89.5;960.417;0;80
Gluster;1050.0;93.9;902.781;0;80
Gluster;1080.0;65.3;1252.643;0;80
Gluster;1110.0;61.9;1293.759;0;80
Gluster;1140.0;124.3;557.781;0;80
Gluster;1170.0;123.2;681.080;0;80
Gluster;1200.0;39.3;2126.839;0;80
Gluster;1230.0;63.2;1311.189;0;80
Gluster;1260.0;78.0;925.178;0;80
Gluster;1290.0;57.2;1536.706;0;80
Gluster;1320.0;68.7;1083.974;0;80
Gluster;1350.0;123.0;676.977;0;80
Gluster;1380.0;119.5;670.674;0;80
Gluster;1410.0;152.2;540.391;0;80
Gluster;1440.0;111.5;712.977;0;80
Gluster;1470.0;105.2;714.604;0;80
Gluster;1500.0;60.9;1178.784;0;80
Gluster;1530.0;67.5;1348.045;0;80
Gluster;1560.0;52.6;1495.518;0;80
Gluster;1590.0;50.4;1666.480;0;80
Gluster;1620.0;64.0;1145.902;0;80
Gluster;1650.0;107.3;807.654;0;80
Gluster;1680.0;125.8;621.388;0;80
Gluster;1710.0;124.9;640.441;0;80
Gluster;1740.0;130.4;628.497;0;80
Gluster;1770.0;148.5;523.834;0;80
Gluster;1800.0;20.2;3706.052;0;80
Gluster;30.0;3019.2;25.713;1;80
Gluster;60.0;6607.9;12.120;1;80
Gluster;90.0;6858.4;11.664;1;80
Gluster;120.0;6902.9;11.590;1;80
Gluster;150.0;6902.5;11.590;1;80
Gluster;180.0;6882.9;11.622;1;80
Gluster;210.0;6904.7;11.587;1;80
Gluster;240.0;6865.8;11.651;1;80
Gluster;270.0;6905.5;11.586;1;80
Gluster;300.0;6919.8;11.561;1;80
Gluster;330.0;6874.5;11.635;1;80
Gluster;360.0;6907.0;11.584;1;80
Gluster;390.0;6914.2;11.571;1;80
Gluster;420.0;6926.5;11.549;1;80
Gluster;450.0;6916.8;11.566;1;80
Gluster;480.0;6921.2;11.559;1;80
Gluster;510.0;6892.6;11.607;1;80
Gluster;540.0;6918.1;11.564;1;80
Gluster;570.0;6909.2;11.579;1;80
Gluster;600.0;6904.7;11.586;1;80
Gluster;630.0;6918.3;11.564;1;80
Gluster;660.0;6819.6;11.731;1;80
Gluster;690.0;6721.8;11.900;1;80
Gluster;720.0;6875.2;11.632;1;80
Gluster;750.0;6907.1;11.585;1;80
Gluster;780.0;6935.1;11.537;1;80
Gluster;810.0;6897.3;11.597;1;80
Gluster;840.0;6903.9;11.587;1;80
Gluster;870.0;6936.4;11.535;1;80
Gluster;900.0;6932.1;11.540;1;80
Gluster;930.0;6917.6;11.567;1;80
Gluster;960.0;6916.7;11.565;1;80
Gluster;990.0;6924.5;11.554;1;80
Gluster;1020.0;6912.4;11.574;1;80
Gluster;1050.0;6906.0;11.584;1;80
Gluster;1080.0;6917.8;11.564;1;80
Gluster;1110.0;6916.9;11.566;1;80
Gluster;1140.0;6921.4;11.558;1;80
Gluster;1170.0;6917.9;11.564;1;80
Gluster;1200.0;6936.4;11.533;1;80
Gluster;1230.0;6911.5;11.575;1;80
Gluster;1260.0;6935.3;11.535;1;80
Gluster;1290.0;6894.8;11.603;1;80
Gluster;1320.0;6936.6;11.533;1;80
Gluster;1350.0;6913.8;11.571;1;80
Gluster;1380.0;6932.7;11.540;1;80
Gluster;1410.0;6916.2;11.567;1;80
Gluster;1440.0;6919.8;11.561;1;80
Gluster;1470.0;6911.5;11.575;1;80
Gluster;1500.0;6929.9;11.544;1;80
Gluster;1530.0;6898.7;11.596;1;80
Gluster;1560.0;6921.3;11.559;1;80
Gluster;1590.0;6909.9;11.578;1;80
Gluster;1620.0;6922.5;11.556;1;80
Gluster;1650.0;6913.4;11.572;1;80
Gluster;1680.0;6922.4;11.557;1;80
Gluster;1710.0;6939.4;11.528;1;80
Gluster;1740.0;6950.1;11.511;1;80
Gluster;1770.0;6936.2;11.534;1;80
Gluster;1800.0;6939.9;11.527;1;80
Streaming Replication;30.0;209.4;37.201;0;8
Streaming Replication;60.0;489.6;16.733;0;8
Streaming Replication;90.0;264.0;30.306;0;8
Streaming Replication;120.0;414.7;19.292;0;8
Streaming Replication;150.0;394.5;20.140;0;8
Streaming Replication;180.0;431.2;16.759;0;8
Streaming Replication;210.0;261.1;33.812;0;8
Streaming Replication;240.0;181.2;44.151;0;8
Streaming Replication;270.0;189.6;24.094;0;8
Streaming Replication;300.0;386.6;29.577;0;8
Streaming Replication;330.0;335.2;23.850;0;8
Streaming Replication;360.0;338.9;23.626;0;8
Streaming Replication;390.0;261.7;30.562;0;8
Streaming Replication;420.0;403.9;18.956;0;8
Streaming Replication;450.0;331.9;25.136;0;8
Streaming Replication;480.0;198.3;40.341;0;8
Streaming Replication;510.0;268.6;24.747;0;8
Streaming Replication;540.0;275.0;33.711;0;8
Streaming Replication;570.0;236.2;34.217;0;8
Streaming Replication;600.0;256.9;31.151;0;8
Streaming Replication;630.0;224.3;35.660;0;8
Streaming Replication;660.0;366.9;21.740;0;8
Streaming Replication;690.0;387.0;20.733;0;8
Streaming Replication;720.0;367.3;21.779;0;8
Streaming Replication;750.0;296.6;26.971;0;8
Streaming Replication;780.0;256.9;27.025;0;8
Streaming Replication;810.0;305.0;29.535;0;8
Streaming Replication;840.0;207.5;38.231;0;8
Streaming Replication;870.0;210.3;32.901;0;8
Streaming Replication;900.0;315.0;29.201;0;8
Streaming Replication;930.0;249.9;32.019;0;8
Streaming Replication;960.0;281.0;28.472;0;8
Streaming Replication;990.0;348.5;20.737;0;8
Streaming Replication;1020.0;392.7;22.341;0;8
Streaming Replication;1050.0;297.3;26.909;0;8
Streaming Replication;1080.0;257.3;31.094;0;8
Streaming Replication;1110.0;272.3;25.352;0;8
Streaming Replication;1140.0;269.4;33.766;0;8
Streaming Replication;1170.0;250.2;31.651;0;8
Streaming Replication;1200.0;88.7;75.722;0;8
Streaming Replication;1230.0;314.2;25.460;0;8
Streaming Replication;1260.0;312.7;29.947;0;8
Streaming Replication;1290.0;236.4;33.844;0;8
Streaming Replication;1320.0;297.6;26.653;0;8
Streaming Replication;1350.0;437.8;17.574;0;8
Streaming Replication;1380.0;327.0;25.311;0;8
Streaming Replication;1410.0;174.6;46.377;0;8
Streaming Replication;1440.0;204.2;38.943;0;8
Streaming Replication;1470.0;310.0;23.450;0;8
Streaming Replication;1500.0;209.7;41.859;0;8
Streaming Replication;1530.0;223.7;25.374;0;8
Streaming Replication;1560.0;366.3;28.175;0;8
Streaming Replication;1590.0;280.6;28.264;0;8
Streaming Replication;1620.0;204.9;39.391;0;8
Streaming Replication;1650.0;447.2;17.774;0;8
Streaming Replication;1680.0;277.5;28.794;0;8
Streaming Replication;1710.0;224.4;35.929;0;8
Streaming Replication;1740.0;210.3;28.953;0;8
Streaming Replication;1770.0;345.6;28.684;0;8
Streaming Replication;1800.0;207.7;38.524;0;8
Streaming Replication;30.0;7203.5;1.108;1;8
Streaming Replication;60.0;7220.0;1.108;1;8
Streaming Replication;90.0;7198.4;1.111;1;8
Streaming Replication;120.0;7137.0;1.121;1;8
Streaming Replication;150.0;7326.9;1.092;1;8
Streaming Replication;180.0;6811.7;1.174;1;8
Streaming Replication;210.0;7220.1;1.108;1;8
Streaming Replication;240.0;7282.3;1.099;1;8
Streaming Replication;270.0;7240.8;1.105;1;8
Streaming Replication;300.0;7235.2;1.106;1;8
Streaming Replication;330.0;7232.0;1.106;1;8
Streaming Replication;360.0;7252.5;1.103;1;8
Streaming Replication;390.0;7260.3;1.102;1;8
Streaming Replication;420.0;7238.2;1.105;1;8
Streaming Replication;450.0;7105.1;1.126;1;8
Streaming Replication;480.0;7230.8;1.106;1;8
Streaming Replication;510.0;7278.5;1.099;1;8
Streaming Replication;540.0;7277.1;1.099;1;8
Streaming Replication;570.0;7258.5;1.102;1;8
Streaming Replication;600.0;7295.0;1.097;1;8
Streaming Replication;630.0;7266.2;1.101;1;8
Streaming Replication;660.0;6786.3;1.179;1;8
Streaming Replication;690.0;7195.6;1.112;1;8
Streaming Replication;720.0;6806.6;1.175;1;8
Streaming Replication;750.0;7298.9;1.096;1;8
Streaming Replication;780.0;7260.4;1.102;1;8
Streaming Replication;810.0;6721.1;1.190;1;8
Streaming Replication;840.0;7299.9;1.096;1;8
Streaming Replication;870.0;7255.6;1.103;1;8
Streaming Replication;900.0;7223.9;1.107;1;8
Streaming Replication;930.0;7264.4;1.101;1;8
Streaming Replication;960.0;7221.2;1.108;1;8
Streaming Replication;990.0;7250.9;1.103;1;8
Streaming Replication;1020.0;7235.8;1.106;1;8
Streaming Replication;1050.0;7203.8;1.111;1;8
Streaming Replication;1080.0;6724.4;1.190;1;8
Streaming Replication;1110.0;7265.7;1.101;1;8
Streaming Replication;1140.0;7042.8;1.136;1;8
Streaming Replication;1170.0;7067.7;1.132;1;8
Streaming Replication;1200.0;7274.4;1.100;1;8
Streaming Replication;1230.0;7271.5;1.100;1;8
Streaming Replication;1260.0;7260.3;1.102;1;8
Streaming Replication;1290.0;6780.3;1.180;1;8
Streaming Replication;1320.0;6482.9;1.234;1;8
Streaming Replication;1350.0;7209.0;1.110;1;8
Streaming Replication;1380.0;7019.4;1.140;1;8
Streaming Replication;1410.0;7334.3;1.091;1;8
Streaming Replication;1440.0;6906.3;1.158;1;8
Streaming Replication;1470.0;7321.1;1.093;1;8
Streaming Replication;1500.0;6864.7;1.165;1;8
Streaming Replication;1530.0;7271.7;1.100;1;8
Streaming Replication;1560.0;7238.7;1.105;1;8
Streaming Replication;1590.0;7236.7;1.105;1;8
Streaming Replication;1620.0;7289.6;1.097;1;8
Streaming Replication;1650.0;7312.8;1.094;1;8
Streaming Replication;1680.0;7270.5;1.100;1;8
Streaming Replication;1710.0;7272.6;1.100;1;8
Streaming Replication;1740.0;7274.9;1.100;1;8
Streaming Replication;1770.0;6968.1;1.148;1;8
Streaming Replication;1800.0;7255.0;1.103;1;8
Streaming Replication;30.0;122.6;631.114;0;80
Streaming Replication;60.0;232.4;349.679;0;80
Streaming Replication;90.0;416.0;191.122;0;80
Streaming Replication;120.0;413.5;194.612;0;80
Streaming Replication;150.0;379.5;193.020;0;80
Streaming Replication;180.0;439.1;194.506;0;80
Streaming Replication;210.0;392.3;203.227;0;80
Streaming Replication;240.0;343.5;234.493;0;80
Streaming Replication;270.0;288.6;207.037;0;80
Streaming Replication;300.0;375.7;249.143;0;80
Streaming Replication;330.0;168.3;507.150;0;80
Streaming Replication;360.0;151.0;352.215;0;80
Streaming Replication;390.0;281.7;384.063;0;80
Streaming Replication;420.0;350.9;230.810;0;80
Streaming Replication;450.0;250.4;318.615;0;80
Streaming Replication;480.0;407.1;160.314;0;80
Streaming Replication;510.0;289.2;328.258;0;80
Streaming Replication;540.0;383.3;201.582;0;80
Streaming Replication;570.0;353.4;176.883;0;80
Streaming Replication;600.0;260.2;380.022;0;80
Streaming Replication;630.0;167.5;481.114;0;80
Streaming Replication;660.0;278.0;285.857;0;80
Streaming Replication;690.0;284.3;285.935;0;80
Streaming Replication;720.0;203.5;393.300;0;80
Streaming Replication;750.0;214.0;373.804;0;80
Streaming Replication;780.0;402.2;183.823;0;80
Streaming Replication;810.0;345.9;248.814;0;80
Streaming Replication;840.0;347.2;228.665;0;80
Streaming Replication;870.0;237.8;325.858;0;80
Streaming Replication;900.0;392.9;206.845;0;80
Streaming Replication;930.0;210.5;387.709;0;80
Streaming Replication;960.0;187.0;424.770;0;80
Streaming Replication;990.0;335.2;213.774;0;80
Streaming Replication;1020.0;166.2;532.763;0;80
Streaming Replication;1050.0;249.3;323.094;0;80
Streaming Replication;1080.0;498.6;150.734;0;80
Streaming Replication;1110.0;452.2;176.787;0;80
Streaming Replication;1140.0;246.6;344.433;0;80
Streaming Replication;1170.0;303.3;176.321;0;80
Streaming Replication;1200.0;358.6;296.868;0;80
Streaming Replication;1230.0;236.1;339.111;0;80
Streaming Replication;1260.0;222.9;262.888;0;80
Streaming Replication;1290.0;394.5;257.025;0;80
Streaming Replication;1320.0;287.0;278.749;0;80
Streaming Replication;1350.0;191.3;418.268;0;80
Streaming Replication;1380.0;415.5;164.229;0;80
Streaming Replication;1410.0;281.3;322.972;0;80
Streaming Replication;1440.0;433.2;186.760;0;80
Streaming Replication;1470.0;353.5;226.318;0;80
Streaming Replication;1500.0;324.5;151.440;0;80
Streaming Replication;1530.0;307.6;322.309;0;80
Streaming Replication;1560.0;122.9;745.810;0;80
Streaming Replication;1590.0;173.7;319.875;0;80
Streaming Replication;1620.0;304.1;343.593;0;80
Streaming Replication;1650.0;190.6;419.819;0;80
Streaming Replication;1680.0;339.0;230.788;0;80
Streaming Replication;1710.0;318.2;256.883;0;80
Streaming Replication;1740.0;368.1;201.559;0;80
Streaming Replication;1770.0;344.0;249.540;0;80
Streaming Replication;1800.0;226.6;162.640;0;80
Streaming Replication;30.0;5257.1;14.977;1;80
Streaming Replication;60.0;6012.0;13.306;1;80
Streaming Replication;90.0;6048.0;13.228;1;80
Streaming Replication;120.0;6053.4;13.216;1;80
Streaming Replication;150.0;6066.3;13.187;1;80
Streaming Replication;180.0;6052.6;13.218;1;80
Streaming Replication;210.0;6062.4;13.196;1;80
Streaming Replication;240.0;6058.1;13.206;1;80
Streaming Replication;270.0;6068.2;13.183;1;80
Streaming Replication;300.0;6067.4;13.185;1;80
Streaming Replication;330.0;6069.0;13.182;1;80
Streaming Replication;360.0;6063.6;13.193;1;80
Streaming Replication;390.0;6057.3;13.207;1;80
Streaming Replication;420.0;6063.5;13.194;1;80
Streaming Replication;450.0;6064.5;13.191;1;80
Streaming Replication;480.0;6073.9;13.171;1;80
Streaming Replication;510.0;6074.1;13.171;1;80
Streaming Replication;540.0;6062.6;13.196;1;80
Streaming Replication;570.0;6061.7;13.197;1;80
Streaming Replication;600.0;6073.0;13.173;1;80
Streaming Replication;630.0;6067.8;13.184;1;80
Streaming Replication;660.0;6075.9;13.167;1;80
Streaming Replication;690.0;6070.2;13.179;1;80
Streaming Replication;720.0;6087.2;13.142;1;80
Streaming Replication;750.0;6069.1;13.181;1;80
Streaming Replication;780.0;6079.2;13.159;1;80
Streaming Replication;810.0;6071.2;13.177;1;80
Streaming Replication;840.0;6081.1;13.155;1;80
Streaming Replication;870.0;6077.5;13.163;1;80
Streaming Replication;900.0;6089.4;13.138;1;80
Streaming Replication;930.0;6075.2;13.168;1;80
Streaming Replication;960.0;6080.6;13.157;1;80
Streaming Replication;990.0;6062.8;13.196;1;80
Streaming Replication;1020.0;6093.8;13.128;1;80
Streaming Replication;1050.0;6089.9;13.136;1;80
Streaming Replication;1080.0;6091.3;13.134;1;80
Streaming Replication;1110.0;6080.0;13.158;1;80
Streaming Replication;1140.0;6094.6;13.127;1;80
Streaming Replication;1170.0;6072.8;13.173;1;80
Streaming Replication;1200.0;6090.4;13.136;1;80
Streaming Replication;1230.0;6092.3;13.131;1;80
Streaming Replication;1260.0;6094.3;13.127;1;80
Streaming Replication;1290.0;6092.4;13.131;1;80
Streaming Replication;1320.0;6084.8;13.148;1;80
Streaming Replication;1350.0;6064.5;13.191;1;80
Streaming Replication;1380.0;6088.5;13.140;1;80
Streaming Replication;1410.0;6074.0;13.171;1;80
Streaming Replication;1440.0;6086.9;13.143;1;80
Streaming Replication;1470.0;6073.0;13.173;1;80
Streaming Replication;1500.0;6085.4;13.146;1;80
Streaming Replication;1530.0;6078.7;13.161;1;80
Streaming Replication;1560.0;6086.8;13.143;1;80
Streaming Replication;1590.0;6081.5;13.155;1;80
Streaming Replication;1620.0;6092.1;13.132;1;80
Streaming Replication;1650.0;6079.8;13.158;1;80
Streaming Replication;1680.0;6086.3;13.145;1;80
Streaming Replication;1710.0;6087.6;13.141;1;80
Streaming Replication;1740.0;6094.3;13.127;1;80
Streaming Replication;1770.0;6084.4;13.149;1;80
Streaming Replication;1800.0;6100.4;13.114;1;80
Load Balancing;30.0;296.1;26.797;0;8
Load Balancing;60.0;142.2;55.576;0;8
Load Balancing;90.0;386.6;21.030;0;8
Load Balancing;120.0;292.3;27.353;0;8
Load Balancing;150.0;352.6;22.694;0;8
Load Balancing;180.0;201.7;39.674;0;8
Load Balancing;210.0;137.9;46.084;0;8
Load Balancing;240.0;261.4;36.893;0;8
Load Balancing;270.0;219.8;36.390;0;8
Load Balancing;300.0;238.8;31.476;0;8
Load Balancing;330.0;238.0;35.644;0;8
Load Balancing;360.0;280.6;28.513;0;8
Load Balancing;390.0;273.3;26.294;0;8
Load Balancing;420.0;302.5;29.132;0;8
Load Balancing;450.0;217.7;36.745;0;8
Load Balancing;480.0;122.4;56.844;0;8
Load Balancing;510.0;219.6;40.751;0;8
Load Balancing;540.0;211.7;38.218;0;8
Load Balancing;570.0;217.9;36.246;0;8
Load Balancing;600.0;195.3;41.477;0;8
Load Balancing;630.0;273.6;24.406;0;8
Load Balancing;660.0;323.1;28.802;0;8
Load Balancing;690.0;288.2;27.822;0;8
Load Balancing;720.0;266.7;29.998;0;8
Load Balancing;750.0;290.8;25.968;0;8
Load Balancing;780.0;156.2;54.056;0;8
Load Balancing;810.0;173.1;46.265;0;8
Load Balancing;840.0;235.6;33.934;0;8
Load Balancing;870.0;225.3;35.530;0;8
Load Balancing;900.0;327.5;23.172;0;8
Load Balancing;930.0;248.8;33.720;0;8
Load Balancing;960.0;149.8;53.571;0;8
Load Balancing;990.0;296.2;27.011;0;8
Load Balancing;1020.0;266.0;30.074;0;8
Load Balancing;1050.0;351.4;22.575;0;8
Load Balancing;1080.0;154.4;52.221;0;8
Load Balancing;1110.0;167.1;47.884;0;8
Load Balancing;1140.0;244.5;29.424;0;8
Load Balancing;1170.0;266.0;32.943;0;8
Load Balancing;1200.0;107.2;72.627;0;8
Load Balancing;1230.0;289.8;28.374;0;8
Load Balancing;1260.0;262.6;30.595;0;8
Load Balancing;1290.0;177.2;45.146;0;8
Load Balancing;1320.0;326.0;23.214;0;8
Load Balancing;1350.0;297.5;28.314;0;8
Load Balancing;1380.0;152.5;52.509;0;8
Load Balancing;1410.0;136.6;39.081;0;8
Load Balancing;1440.0;274.2;38.620;0;8
Load Balancing;1470.0;59.7;135.235;0;8
Load Balancing;1500.0;201.1;39.470;0;8
Load Balancing;1530.0;218.9;33.532;0;8
Load Balancing;1560.0;247.9;35.188;0;8
Load Balancing;1590.0;260.9;30.666;0;8
Load Balancing;1620.0;250.2;31.978;0;8
Load Balancing;1650.0;264.5;30.241;0;8
Load Balancing;1680.0;167.4;47.408;0;8
Load Balancing;1710.0;249.4;28.574;0;8
Load Balancing;1740.0;255.1;35.039;0;8
Load Balancing;1770.0;172.5;46.370;0;8
Load Balancing;1800.0;217.3;34.989;0;8
Load Balancing;30.0;4333.6;1.840;1;8
Load Balancing;60.0;4236.6;1.888;1;8
Load Balancing;90.0;4385.0;1.800;1;8
Load Balancing;120.0;3890.0;2.084;1;8
Load Balancing;150.0;4358.9;1.835;1;8
Load Balancing;180.0;4271.7;1.873;1;8
Load Balancing;210.0;4320.9;1.851;1;8
Load Balancing;240.0;4315.8;1.780;1;8
Load Balancing;270.0;4308.1;1.931;1;8
Load Balancing;300.0;4286.6;1.866;1;8
Load Balancing;330.0;4252.7;1.881;1;8
Load Balancing;360.0;4286.5;1.866;1;8
Load Balancing;390.0;4319.7;1.845;1;8
Load Balancing;420.0;4414.3;1.819;1;8
Load Balancing;450.0;4314.8;1.854;1;8
Load Balancing;480.0;4358.3;1.836;1;8
Load Balancing;510.0;4334.0;1.846;1;8
Load Balancing;540.0;4400.6;1.818;1;8
Load Balancing;570.0;4370.7;1.829;1;8
Load Balancing;600.0;4266.6;1.876;1;8
Load Balancing;630.0;4382.0;1.826;1;8
Load Balancing;660.0;4290.7;1.767;1;8
Load Balancing;690.0;4366.7;1.928;1;8
Load Balancing;720.0;4393.3;1.821;1;8
Load Balancing;750.0;4258.0;1.879;1;8
Load Balancing;780.0;4334.2;1.846;1;8
Load Balancing;810.0;4394.8;1.796;1;8
Load Balancing;840.0;4370.8;1.855;1;8
Load Balancing;870.0;4363.2;1.833;1;8
Load Balancing;900.0;4352.3;1.838;1;8
Load Balancing;930.0;4350.2;1.839;1;8
Load Balancing;960.0;4373.5;1.829;1;8
Load Balancing;990.0;4375.4;1.828;1;8
Load Balancing;1020.0;4314.9;1.854;1;8
Load Balancing;1050.0;4367.1;1.832;1;8
Load Balancing;1080.0;4338.8;1.844;1;8
Load Balancing;1110.0;4296.1;1.862;1;8
Load Balancing;1140.0;4403.9;1.786;1;8
Load Balancing;1170.0;4411.9;1.844;1;8
Load Balancing;1200.0;4412.5;1.813;1;8
Load Balancing;1230.0;4379.6;1.827;1;8
Load Balancing;1260.0;4280.7;1.869;1;8
Load Balancing;1290.0;4353.0;1.838;1;8
Load Balancing;1320.0;4355.6;1.837;1;8
Load Balancing;1350.0;4440.6;1.801;1;8
Load Balancing;1380.0;4372.9;1.829;1;8
Load Balancing;1410.0;4371.9;1.821;1;8
Load Balancing;1440.0;4332.7;1.856;1;8
Load Balancing;1470.0;4385.4;1.824;1;8
Load Balancing;1500.0;4419.2;1.810;1;8
Load Balancing;1530.0;4379.3;1.827;1;8
Load Balancing;1560.0;4430.9;1.805;1;8
Load Balancing;1590.0;4409.7;1.814;1;8
Load Balancing;1620.0;4384.6;1.825;1;8
Load Balancing;1650.0;4408.7;1.814;1;8
Load Balancing;1680.0;4439.5;1.802;1;8
Load Balancing;1710.0;4362.5;1.834;1;8
Load Balancing;1740.0;4405.4;1.816;1;8
Load Balancing;1770.0;4468.5;1.790;1;8
Load Balancing;1800.0;4410.3;1.814;1;8
Load Balancing;30.0;183.3;419.501;0;80
Load Balancing;60.0;287.8;263.490;0;80
Load Balancing;90.0;303.7;228.458;0;80
Load Balancing;120.0;348.5;272.292;0;80
Load Balancing;150.0;249.6;309.816;0;80
Load Balancing;180.0;373.5;221.044;0;80
Load Balancing;210.0;251.0;319.147;0;80
Load Balancing;240.0;383.6;171.876;0;80
Load Balancing;270.0;140.1;620.225;0;80
Load Balancing;300.0;160.6;542.839;0;80
Load Balancing;330.0;216.9;323.055;0;80
Load Balancing;360.0;225.2;399.149;0;80
Load Balancing;390.0;304.7;247.873;0;80
Load Balancing;420.0;178.3;474.236;0;80
Load Balancing;450.0;278.4;287.197;0;80
Load Balancing;480.0;318.0;210.032;0;80
Load Balancing;510.0;248.1;367.615;0;80
Load Balancing;540.0;124.2;620.651;0;80
Load Balancing;570.0;239.1;347.151;0;80
Load Balancing;600.0;173.7;468.822;0;80
Load Balancing;630.0;190.9;419.355;0;80
Load Balancing;660.0;208.3;371.829;0;80
Load Balancing;690.0;232.0;232.658;0;80
Load Balancing;720.0;337.1;323.107;0;80
Load Balancing;750.0;294.3;272.234;0;80
Load Balancing;780.0;250.8;318.806;0;80
Load Balancing;810.0;317.7;251.630;0;80
Load Balancing;840.0;233.4;343.148;0;80
Load Balancing;870.0;259.1;245.029;0;80
Load Balancing;900.0;172.3;559.643;0;80
Load Balancing;930.0;195.8;399.343;0;80
Load Balancing;960.0;181.3;279.438;0;80
Load Balancing;990.0;205.8;532.784;0;80
Load Balancing;1020.0;164.6;495.946;0;80
Load Balancing;1050.0;232.5;239.684;0;80
Load Balancing;1080.0;316.9;329.107;0;80
Load Balancing;1110.0;321.0;247.709;0;80
Load Balancing;1140.0;268.3;299.907;0;80
Load Balancing;1170.0;137.4;302.922;0;80
Load Balancing;1200.0;258.0;444.930;0;80
Load Balancing;1230.0;162.6;514.330;0;80
Load Balancing;1260.0;272.4;283.216;0;80
Load Balancing;1290.0;302.9;254.782;0;80
Load Balancing;1320.0;286.4;299.071;0;80
