benchmark_description;elapsed_seconds;transactions_per_second;latency_ms;read_only
Pgpool II (Multi DB);360.0;4286.5;1.866;1
Pgpool II (Multi DB);390.0;4319.7;1.845;1
Pgpool II (Multi DB);420.0;4414.3;1.819;1
Pgpool II (Multi DB);450.0;4314.8;1.854;1
Pgpool II (Multi DB);480.0;4358.3;1.836;1
Pgpool II (Multi DB);510.0;4334.0;1.846;1
Pgpool II (Multi DB);540.0;4400.6;1.818;1
Pgpool II (Multi DB);570.0;4370.7;1.829;1
Pgpool II (Multi DB);600.0;4266.6;1.876;1
Pgpool II (Multi DB);630.0;4382.0;1.826;1
Pgpool II (Multi DB);660.0;4290.7;1.767;1
Pgpool II (Multi DB);690.0;4366.7;1.928;1
Pgpool II (Multi DB);720.0;4393.3;1.821;1
Pgpool II (Multi DB);750.0;4258.0;1.879;1
Pgpool II (Multi DB);780.0;4334.2;1.846;1
Pgpool II (Multi DB);810.0;4394.8;1.796;1
Pgpool II (Multi DB);840.0;4370.8;1.855;1
Pgpool II (Multi DB);870.0;4363.2;1.833;1
Pgpool II (Multi DB);900.0;4352.3;1.838;1
Pgpool II (Multi DB);930.0;4350.2;1.839;1
Pgpool II (Multi DB);960.0;4373.5;1.829;1
Pgpool II (Multi DB);990.0;4375.4;1.828;1
Pgpool II (Multi DB);1020.0;4314.9;1.854;1
Pgpool II (Multi DB);1050.0;4367.1;1.832;1
Pgpool II (Multi DB);1080.0;4338.8;1.844;1
Pgpool II (Multi DB);1110.0;4296.1;1.862;1
Pgpool II (Multi DB);1140.0;4403.9;1.786;1
Pgpool II (Multi DB);1170.0;4411.9;1.844;1
Pgpool II (Multi DB);1200.0;4412.5;1.813;1
Pgpool II (Multi DB);1230.0;4379.6;1.827;1
Pgpool II (Multi DB);1260.0;4280.7;1.869;1
Pgpool II (Multi DB);1290.0;4353.0;1.838;1
Pgpool II (Multi DB);1320.0;4355.6;1.837;1
Pgpool II (Multi DB);1350.0;4440.6;1.801;1
Pgpool II (Multi DB);1380.0;4372.9;1.829;1
Pgpool II (Multi DB);1410.0;4371.9;1.821;1
Pgpool II (Multi DB);1440.0;4332.7;1.856;1
Pgpool II (Multi DB);1470.0;4385.4;1.824;1
Pgpool II (Multi DB);1500.0;4419.2;1.810;1
Pgpool II (Multi DB);1530.0;4379.3;1.827;1
Pgpool II (Multi DB);1560.0;4430.9;1.805;1
Pgpool II (Multi DB);1590.0;4409.7;1.814;1
Pgpool II (Multi DB);1620.0;4384.6;1.825;1
Pgpool II (Multi DB);1650.0;4408.7;1.814;1
Pgpool II (Multi DB);1680.0;4439.5;1.802;1
Pgpool II (Multi DB);1710.0;4362.5;1.834;1
Pgpool II (Multi DB);1740.0;4405.4;1.816;1
Pgpool II (Multi DB);1770.0;4468.5;1.790;1
Pgpool II (Multi DB);1800.0;4410.3;1.814;1
